band_id;genre_id
1330;521
1331;343
1332;471
1332;263
1332;461
1333;360
1334;236
1334;317
1335;307
1336;58
1336;209
1336;95
1337;142
1337;520
1337;128
1338;58
1338;128
1339;87
1339;128
1340;498
1340;81
1340;356
1341;182
1341;14
1341;76
1341;524
1341;212
1341;288
1342;45
1342;329
1342;456
1342;472
1344;210
1344;486
1345;256
1346;58
1346;356
1347;103
1347;531
1347;466
1347;180
1347;210
1347;316
1348;161
1348;162
1350;1
1350;210
1351;223
1352;530
1352;498
1352;289
1352;394
1352;307
1353;306
1353;79
1353;506
1354;336
1354;521
1354;212
1354;128
1355;388
1355;459
1355;94
1357;58
1358;209
1359;3
1360;3
1362;465
1362;58
1362;356
1363;45
1363;329
1363;412
1363;307
1363;225
1365;488
1365;74
1366;363
1366;450
1367;356
1368;426
1368;478
1368;3
1369;209
1369;250
1370;498
1370;94
1371;380
1373;209
1373;69
1373;250
1373;206
1374;209
1374;471
1374;210
1374;482
1375;58
1375;128
1376;465
1376;356
1377;58
1377;335
1377;278
1377;128
1377;226
1378;209
1378;471
1378;482
1379;498
1379;335
1379;210
1380;212
1381;58
1381;142
1381;348
1381;411
1381;128
1382;495
1383;74
1383;319
1383;124
1383;446
1383;523
1383;210
1384;81
1384;356
1385;334
1385;160
1385;278
1385;213
1385;443
1386;509
1386;335
1386;210
1386;94
1387;200
1387;3
1388;73
1388;359
1388;55
1389;488
1389;205
1389;278
1389;210
1390;250
1391;528
1391;209
1391;471
1391;210
1393;188
1393;486
1394;210
1395;123
1395;246
1395;206
1395;307
1396;429
1396;307
1397;101
1397;14
1397;205
1398;3
1399;456
1399;472
1400;360
1401;74
1401;250
1403;74
1403;263
1403;130
1403;380
1403;210
1404;489
1404;459
1404;401
1404;210
1404;344
1405;465
1405;96
1405;425
1408;236
1408;363
1408;170
1408;208
1408;67
1409;412
1409;278
1409;210
1409;307
1410;58
1410;113
1410;143
1410;307
1410;225
1411;307
1412;167
1412;284
1412;210
1413;108
1414;170
1414;212
1415;81
1416;81
1416;3
1417;84
1417;3
1418;45
1418;329
1418;356
1419;45
1419;329
1419;344
1420;85
1420;199
1420;498
1420;278
1421;509
1421;45
1421;329
1421;210
1422;14
1422;418
1422;336
1423;45
1423;329
1424;263
1425;45
1425;329
1425;380
1427;531
1427;464
1427;210
1428;81
1428;356
1429;465
1429;58
1429;250
1429;498
1429;307
1430;223
1431;292
1431;3
1432;223
1432;476
1432;263
1433;210
1433;447
1435;528
1435;45
1435;329
1435;209
1435;284
1435;210
1436;209
1437;94
1438;210
1438;447
1439;47
1439;104
1440;45
1440;329
1440;446
1440;411
1440;263
1440;380
1442;530
1442;250
1442;94
1443;503
1444;343
1444;259
1444;212
1445;3
1446;294
1446;446
1446;81
1446;3
1447;494
1447;378
1448;468
1449;45
1449;329
1449;225
1450;223
1450;133
1450;446
1450;381
1450;468
1450;479
1451;210
1452;14
1453;283
1453;37
1454;123
1454;69
1454;263
1455;58
1455;163
1456;14
1456;469
1457;464
1458;81
1458;23
1459;45
1459;329
1459;411
1459;210
1460;212
1461;58
1461;335
1462;3
1463;250
1463;81
1463;263
1464;200
1464;478
1464;130
1464;371
1464;174
1465;14
1465;278
1466;87
1466;128
1466;208
1468;14
1468;113
1468;143
1468;225
1469;284
1469;210
1469;461
1471;14
1471;336
1471;520
1471;208
1472;521
1472;128
1473;123
1473;45
1473;329
1474;429
1475;336
1475;520
1475;360
1475;208
1476;45
1476;329
1476;235
1476;98
1477;465
1477;498
1478;471
1480;45
1480;329
1480;74
1480;193
1480;447
1481;356
1482;170
1482;30
1482;318
1483;181
1485;206
1486;441
1487;528
1487;284
1487;307
1487;344
1488;133
1488;53
1488;3
1488;27
1489;45
1489;329
1490;210
1490;225
1491;145
1494;210
1494;299
1495;58
1495;210
1495;461
1496;429
1496;113
1496;143
1498;45
1498;329
1498;352
1499;528
1499;45
1499;329
1499;284
1499;210
1500;353
1500;81
1500;514
1500;23
1501;81
1501;188
1501;356
1502;45
1502;329
1502;498
1502;471
1504;152
1504;380
1504;224
1505;357
1505;222
1507;98
1507;236
1507;246
1509;45
1509;329
1509;98
1509;167
1510;195
1511;388
1511;459
1512;374
1512;23
1512;6
1513;284
1516;471
1516;210
1517;46
1517;182
1517;363
1517;87
1517;524
1517;288
1518;343
1518;521
1518;259
1519;410
1520;498
1520;210
1522;503
1523;307
1524;250
1524;263
1525;259
1526;58
1526;335
1526;210
1528;45
1528;329
1528;356
1528;94
1529;509
1529;388
1529;210
1530;530
1530;250
1530;200
1530;263
1530;210
1531;45
1531;329
1531;498
1531;210
1531;461
1532;3
1533;23
1533;506
1533;6
1534;58
1534;363
1534;128
1535;45
1535;329
1536;81
1537;512
1537;245
1537;120
1538;103
1538;268
1538;80
1539;498
1539;188
1540;3
1542;14
1542;278
1542;284
1542;210
1543;409
1544;128
1545;380
1546;45
1546;329
1546;96
1546;31
1546;344
1547;81
1547;166
1548;389
1550;528
1550;210
1550;356
1551;380
1552;478
1552;372
1552;263
1552;174
1553;103
1553;58
1553;80
1554;45
1554;329
1556;235
1556;98
1556;236
1556;246
1556;263
1558;210
1558;447
1559;210
1559;344
1560;471
1560;210
1561;96
1561;388
1562;163
1562;128
1563;503
1563;162
1563;281
1564;259
1568;45
1568;329
1568;478
1568;471
1568;380
1569;428
1569;15
1569;344
1570;209
1570;358
1570;284
1571;124
1571;446
1572;489
1572;394
1572;206
1572;344
1573;45
1573;329
1573;471
1573;210
1574;278
1574;284
1574;226
1576;429
1577;465
1577;45
1577;329
1578;45
1578;329
1578;388
1578;429
1578;461
1579;317
1580;528
1580;45
1580;329
1580;471
1581;209
1581;226
1582;498
1582;81
1583;448
1584;388
1584;246
1584;225
1585;456
1585;472
1585;461
1587;81
1587;200
1588;170
1589;471
1590;45
1590;329
1590;81
1591;236
1591;446
1591;224
1591;181
1591;37
1592;170
1592;212
1593;521
1593;284
1593;195
1594;388
1595;428
1595;356
1596;209
1596;256
1597;96
1597;6
1597;356
1597;7
1598;300
1598;389
1598;6
1599;7
1600;306
1600;84
1601;3
1602;209
1602;210
1603;45
1603;329
1603;255
1605;317
1607;528
1607;45
1607;329
1607;209
1607;284
1608;209
1610;58
1610;388
1610;142
1610;80
1611;465
1611;464
1611;352
1613;429
1613;381
1613;357
1613;382
1614;343
1614;205
1614;336
1614;521
1615;446
1616;170
1616;212
1617;81
1618;81
1618;369
1618;406
1620;45
1620;329
1621;195
1622;45
1622;329
1622;235
1622;361
1622;80
1623;3
1624;81
1624;210
1624;307
1625;446
1625;263
1625;130
1626;428
1626;74
1626;167
1626;206
1627;429
1627;413
1627;307
1628;58
1628;335
1628;278
1629;528
1629;45
1629;329
1629;441
1631;45
1631;329
1631;380
1632;429
1632;498
1633;509
1633;210
1634;456
1634;210
1634;461
1635;128
1636;344
1637;194
1637;464
1638;3
1639;45
1639;329
1640;209
1641;503
1641;531
1641;351
1642;300
1642;389
1642;356
1643;270
1643;278
1643;210
1643;226
1644;300
1644;3
1644;6
1645;250
1645;498
1645;94
1646;58
1646;80
1646;51
1647;123
1647;498
1647;188
1647;307
1648;74
1648;210
1648;206
1648;344
1649;388
1649;317
1650;123
1650;58
1650;278
1650;210
1650;307
1650;226
1651;336
1652;528
1652;45
1652;329
1652;471
1652;210
1653;429
1653;162
1654;40
1655;530
1655;210
1655;151
1656;459
1656;210
1657;356
1658;276
1659;335
1659;210
1660;81
1661;356
1662;58
1662;498
1662;335
1662;210
1663;317
1663;212
1664;45
1664;329
1665;428
1665;498
1665;120
1665;174
1665;323
1666;58
1666;471
1666;210
1667;81
1668;489
1668;142
1668;259
1668;82
1668;278
1668;520
1668;360
1668;210
1668;344
1669;317
1669;363
1670;45
1670;329
1670;388
1670;352
1670;210
1671;210
1671;94
1672;170
1672;212
1674;14
1674;336
1674;87
1675;209
1675;250
1676;208
1677;170
1678;45
1678;329
1679;317
1680;45
1680;329
1680;210
1681;503
1681;244
1682;58
1682;498
1682;356
1682;307
1683;259
1683;356
1684;45
1684;329
1684;380
1685;356
1686;45
1686;329
1686;352
1687;250
1687;471
1688;521
1688;195
1688;226
1689;280
1689;3
1691;58
1691;335
1691;278
1692;45
1692;329
1692;530
1692;263
1692;210
1693;310
1695;208
1696;81
1696;330
1696;289
1696;406
1697;498
1697;188
1698;461
1699;520
1699;208
1700;223
1700;476
1702;182
1702;363
1702;524
1702;288
1703;128
1704;45
1704;329
1704;96
1704;388
1704;210
1704;307
1705;411
1705;478
1705;380
1705;442
1707;521
1707;284
1708;160
1708;226
1709;498
1709;81
1709;263
1709;210
1710;126
1710;459
1710;95
1711;253
1711;295
1711;363
1712;45
1712;329
1713;498
1713;210
1713;94
1714;356
1715;58
1715;335
1715;278
1715;461
1716;81
1716;389
1717;210
1718;58
1719;209
1720;58
1720;45
1720;329
1720;489
1720;210
1721;503
1721;81
1722;58
1722;128
1722;94
1723;284
1723;307
1724;410
1725;465
1725;45
1725;329
1726;199
1726;284
1727;133
1727;294
1727;446
1728;380
1728;210
1729;45
1729;329
1729;80
1730;402
1730;521
1731;109
1731;259
1731;482
1731;409
1732;210
1732;356
1733;58
1733;163
1733;530
1734;254
1734;464
1735;236
1735;114
1735;330
1735;263
1736;182
1736;14
1736;317
1736;524
1736;15
1736;288
1737;488
1737;205
1738;200
1738;419
1739;47
1739;250
1739;7
1741;418
1741;15
1741;30
1742;74
1742;380
1743;170
1743;492
1743;30
1744;250
1744;210
1745;182
1745;14
1745;524
1745;520
1745;288
1746;85
1746;521
1746;195
1746;128
1747;388
1747;142
1747;151
1748;73
1748;446
1748;523
1748;424
1748;130
1748;3
1749;503
1749;81
1749;356
1750;503
1750;357
1752;45
1752;329
1752;380
1754;307
1755;45
1755;329
1755;498
1755;464
1755;411
1755;459
1755;210
1756;503
1756;464
1756;351
1757;471
1757;210
1758;182
1758;205
1758;317
1758;524
1758;288
1760;498
1760;81
1760;188
1761;336
1762;174
1763;45
1763;329
1763;121
1764;429
1764;363
1764;212
1764;128
1765;58
1765;163
1765;128
1767;210
1768;209
1768;259
1768;362
1769;45
1769;329
1770;209
1771;163
1771;128
1771;222
1772;46
1772;182
1772;14
1772;87
1772;524
1772;212
1772;288
1773;356
1774;187
1774;300
1774;389
1775;45
1775;329
1775;74
1775;429
1775;294
1775;263
1775;380
1776;451
1776;133
1776;424
1776;3
1777;45
1777;329
1778;317
1778;61
1779;45
1779;329
1779;380
1779;210
1780;3
1781;81
1782;3
1783;45
1783;329
1783;380
1784;307
1785;174
1786;58
1786;163
1786;128
1787;509
1787;58
1787;210
1787;356
1788;498
1788;356
1789;498
1789;356
1790;3
1791;58
1793;58
1793;388
1793;307
1795;45
1795;329
1795;356
1796;497
1796;95
1796;356
1796;206
1797;428
1797;250
1797;156
1797;356
1798;183
1798;195
1799;14
1801;456
1801;356
1801;461
1802;209
1802;259
1803;343
1803;212
1804;58
1805;58
1805;334
1805;76
1805;278
1805;213
1805;226
1805;461
1806;498
1806;471
1806;284
1806;210
1807;58
1808;250
1808;81
1808;356
1809;521
1809;259
1809;358
1809;284
1809;210
1810;388
1810;307
1812;230
1812;356
1813;428
1813;300
1813;81
1813;176
1814;356
1815;531
1815;254
1815;316
1816;422
1816;498
1816;445
1816;456
1817;58
1818;58
1818;128
1818;222
1819;465
1819;45
1819;329
1819;388
1819;531
1819;464
1819;80
1820;7
1821;360
1821;127
1822;45
1822;329
1822;380
1823;509
1824;45
1824;329
1825;87
1825;128
1826;84
1826;4
1826;255
1827;498
1827;210
1828;45
1828;329
1828;81
1829;424
1830;81
1831;343
1831;14
1831;521
1832;87
1832;10
1833;343
1833;521
1833;259
1833;170
1833;212
1834;209
1834;402
1834;482
1836;209
1837;356
1837;307
1838;459
1838;95
1839;402
1839;259
1840;489
1840;356
1841;478
1841;3
1841;174
1842;69
1842;206
1843;465
1843;96
1843;498
1844;45
1844;329
1844;209
1845;58
1845;250
1845;210
1846;58
1846;163
1846;128
1847;234
1848;128
1849;81
1850;223
1850;476
1850;304
1850;344
1851;336
1851;212
1852;429
1853;259
1853;137
1853;135
1854;210
1855;69
1855;83
1855;210
1855;121
1856;45
1856;329
1856;498
1857;209
1857;259
1857;128
1859;14
1859;252
1859;259
1859;360
1859;127
1860;56
1860;3
1861;209
1862;210
1863;58
1863;356
1864;446
1864;523
1864;108
1865;465
1865;45
1865;329
1865;388
1865;344
1866;210
1867;386
1867;21
1867;133
1867;446
1867;130
1868;45
1868;329
1869;45
1869;329
1869;210
1870;250
1870;210
1870;206
1872;23
1873;45
1873;329
1873;344
1874;81
1874;23
1876;255
1879;45
1879;329
1879;152
1880;388
1880;254
1880;162
1880;459
1881;330
1882;476
1882;356
1883;422
1884;128
1885;259
1885;212
1885;135
1886;186
1886;261
1887;3
1888;123
1888;307
1889;300
1889;289
1889;6
1890;81
1891;81
1892;98
1892;283
1893;209
1893;356
1895;81
1896;228
1896;81
1896;356
1897;58
1897;69
1897;498
1897;210
1897;128
1897;307
1898;205
1898;492
1898;15
1899;422
1899;23
1899;174
1900;209
1900;471
1900;210
1900;420
1901;14
1901;183
1901;521
1902;45
1902;329
1903;509
1903;488
1904;388
1904;504
1904;307
1905;223
1905;476
1905;488
1905;489
1905;236
1905;411
1905;263
1905;206
1906;47
1906;81
1906;356
1907;15
1907;195
1908;58
1908;128
1908;307
1909;235
1909;98
1909;388
1909;210
1909;447
1909;151
1910;223
1910;446
1910;468
1910;490
1911;498
1911;335
1911;210
1912;182
1912;524
1912;288
1912;208
1913;182
1913;14
1913;287
1913;87
1913;524
1913;288
1914;465
1914;307
1915;235
1915;17
1916;133
1916;294
1916;485
1916;263
1916;27
1917;123
1917;236
1917;230
1918;250
1918;1
1918;356
1919;497
1919;489
1919;167
1919;344
1920;388
1920;120
1920;449
1921;464
1922;250
1922;80
1922;356
1923;235
1923;98
1923;446
1923;210
1924;446
1924;128
1925;45
1925;329
1925;235
1925;361
1926;87
1927;402
1927;471
1927;513
1927;94
1928;309
1928;376
1929;255
1930;45
1930;329
1930;210
1930;121
1931;101
1931;521
1931;195
1932;14
1932;287
1932;87
1932;212
1933;478
1934;186
1934;45
1934;329
1934;235
1934;261
1934;380
1935;133
1935;446
1935;271
1935;248
1936;47
1936;421
1936;389
1937;123
1937;530
1937;250
1937;307
1937;27
1938;133
1938;446
1938;523
1938;130
1939;223
1939;69
1940;310
1940;300
1940;80
1940;356
1941;209
1941;530
1941;459
1943;209
1943;402
1943;471
1944;300
1944;389
1944;289
1944;113
1944;143
1944;6
1944;356
1946;336
1946;520
1947;81
1947;289
1947;369
1947;174
1948;278
1948;210
1948;443
1948;226
1949;390
1949;136
1949;423
1950;521
1950;259
1950;135
1951;356
1951;94
1952;498
1952;307
1952;94
1953;69
1953;520
1953;469
1953;208
1954;201
1955;250
1955;263
1956;46
1956;14
1956;278
1956;212
1957;45
1957;329
1957;98
1957;441
1957;344
1958;209
1958;259
1958;212
1958;127
1958;128
1959;81
1960;236
1960;61
1962;87
1962;520
1962;128
1963;317
1963;336
1964;46
1964;87
1964;128
1965;58
1965;128
1966;497
1966;209
1966;210
1966;206
1966;344
1968;236
1968;294
1969;356
1970;235
1970;210
1971;58
1971;128
1972;58
1972;307
1973;530
1973;498
1973;411
1974;123
1974;388
1974;151
1974;307
1975;336
1975;170
1975;318
1976;353
1976;233
1977;429
1977;114
1977;356
1978;278
1978;443
1978;344
1979;521
1979;259
1979;284
1979;344
1980;123
1980;58
1980;388
1980;80
1980;307
1980;499
1981;170
1982;123
1982;250
1982;206
1983;380
1983;210
1983;441
1983;206
1984;369
1984;93
1984;406
1984;174
1985;8
1986;236
1986;248
1988;418
1988;336
1988;212
1989;209
1989;356
1990;104
1990;364
1990;248
1991;58
1991;128
1992;498
1992;380
1992;210
1992;447
1992;145
1993;195
1994;210
1995;521
1995;195
1996;45
1996;329
1996;210
1996;121
1997;488
1997;209
1997;205
1997;446
1997;424
1997;265
1997;128
1998;14
1998;128
1999;123
1999;441
1999;344
2000;81
2000;456
2000;356
2001;45
2001;329
2001;300
2001;498
2003;252
2003;521
2003;284
2005;23
2006;498
2006;380
2006;210
2007;521
2007;259
2008;429
2008;247
2008;92
2008;229
2009;209
2009;278
2009;128
2009;222
2010;189
2010;37
2010;406
2011;58
2011;530
2011;128
2012;209
2012;402
2012;259
2012;471
2012;256
2012;482
2013;47
2014;45
2014;329
2014;307
2015;182
2015;524
2015;469
2015;288
2015;208
2016;103
2016;80
2017;45
2017;329
2017;209
2017;284
2017;210
2019;514
2019;23
2020;209
2020;471
2021;305
2021;259
2021;128
2021;480
2022;65
2022;259
2023;200
2023;289
2023;130
2024;521
2024;259
2024;284
2025;259
2026;45
2026;329
2026;429
2027;45
2027;329
2027;81
2027;152
2028;130
2028;40
2029;250
2029;94
2030;327
2030;86
2030;234
2031;209
2031;471
2032;304
2032;354
2032;61
2033;58
2033;209
2033;402
2033;259
2033;278
2033;212
2033;210
2033;128
2034;250
2034;210
2034;299
2034;356
2034;206
2035;498
2035;210
2035;206
2036;210
2036;94
2037;445
2037;81
2037;23
2037;495
2038;411
2038;3
2039;210
2039;256
2040;96
2040;133
2040;446
2040;478
2041;528
2041;259
2041;284
2043;81
2044;259
2046;465
2046;503
2046;498
2046;188
2047;205
2049;58
2049;163
2049;128
2050;465
2051;209
2053;317
2054;498
2054;335
2054;210
2055;123
2055;345
2056;210
2057;45
2057;329
2057;210
2057;255
2058;45
2058;329
2058;98
2058;412
2058;284
2058;210
2058;307
2059;212
2059;520
2059;360
2060;45
2060;329
2060;335
2060;471
2060;210
2061;388
2061;209
2061;95
2062;58
2062;163
2062;80
2062;128
2063;465
2063;388
2063;510
2064;388
2064;389
2064;80
2064;356
2065;209
2065;362
2066;210
2068;310
2070;100
2072;45
2072;329
2072;530
2072;94
2073;476
2073;82
2073;61
2074;45
2074;329
2074;388
2074;209
2074;459
2074;152
2074;493
2075;58
2076;389
2077;528
2077;278
2077;210
2078;81
2079;209
2079;471
2081;498
2081;478
2081;471
2081;174
2082;3
2083;446
2083;114
2083;230
2083;37
2084;503
2084;162
2084;431
2085;307
2086;123
2086;184
2086;307
2087;45
2087;329
2087;246
2088;47
2088;289
2088;6
2089;336
2089;212
2090;465
2090;356
2092;498
2092;210
2095;353
2095;410
2095;478
2095;3
2096;58
2096;163
2096;80
2096;128
2097;81
2097;389
2097;289
2098;45
2098;329
2098;459
2098;121
2099;87
2099;128
2100;209
2100;210
2100;307
2101;212
2102;243
2102;516
2103;235
2103;263
2103;380
2104;128
2105;445
2105;380
2106;45
2106;329
2106;464
2107;209
2107;190
2108;45
2108;329
2108;98
2108;250
2108;210
2109;45
2109;329
2110;521
2111;223
2111;209
2112;14
2112;15
2112;307
2113;223
2114;359
2115;235
2115;411
2116;446
2116;28
2116;130
2116;406
2117;46
2117;317
2117;170
2117;212
2118;498
2118;188
2118;372
2118;263
2119;243
2119;79
2119;4
2119;3
2119;38
2120;58
2120;335
2120;278
2120;210
2120;307
2120;226
2121;519
2121;6
2123;133
2123;446
2123;248
2124;235
2124;429
2124;464
2124;411
2124;210
2125;209
2125;259
2125;367
2126;310
2126;372
2127;209
2128;210
2130;317
2131;336
2131;521
2131;128
2132;402
2133;388
2133;412
2133;246
2133;284
2133;151
2133;307
2133;344
2134;356
2137;14
2137;212
2138;45
2138;329
2138;300
2139;170
2140;210
2141;250
2142;47
2142;238
2142;250
2142;498
2142;263
2142;210
2142;256
2143;130
2145;429
2145;166
2146;209
2146;402
2146;482
2147;81
2147;210
2148;133
2148;446
2148;523
2148;240
2149;418
2149;195
2149;30
2150;14
2150;317
2150;363
2151;14
2152;45
2152;329
2152;420
2152;404
2152;94
2153;363
2153;212
2154;210
2154;447
2156;45
2156;329
2156;210
2157;380
2158;142
2159;45
2159;329
2160;45
2160;329
2160;380
2160;210
2160;107
2160;145
2160;27
2161;3
2162;58
2162;528
2162;45
2162;329
2162;284
2162;210
2163;461
2164;255
2165;489
2165;210
2166;520
2166;128
2167;210
2167;356
2168;113
2168;143
2168;307
2169;489
2169;209
2169;284
2169;206
2170;58
2170;335
2171;210
2171;441
2171;206
2173;461
2174;212
2175;209
2175;402
2175;482
2176;209
2176;362
2177;310
2177;503
2177;429
2177;177
2177;110
2177;357
2178;335
2178;210
2180;209
2180;331
2181;353
2182;236
2183;334
2183;218
2183;81
2183;432
2183;213
2183;3
2184;465
2184;45
2184;329
2184;210
2186;45
2186;329
2186;80
2186;356
2187;58
2187;209
2187;205
2187;250
2187;363
2187;76
2187;210
2187;128
2187;206
2187;461
2188;380
2188;251
2189;170
2189;492
2191;14
2191;246
2191;252
2191;15
2192;14
2193;528
2193;471
2194;429
2195;174
2196;3
2197;76
2197;278
2197;128
2198;488
2198;489
2198;252
2198;278
2198;284
2199;209
2199;471
2199;482
2200;528
2200;45
2200;329
2200;498
2200;471
2200;210
2201;15
2201;450
2202;45
2202;329
2202;210
2203;429
2204;254
2204;80
2205;14
2205;307
2206;388
2207;388
2208;471
2208;284
2208;480
2209;250
2209;263
2209;307
2210;87
2210;128
2211;3
2212;226
2213;45
2213;329
2213;210
2213;94
2215;478
2217;210
2218;509
2218;210
2219;528
2219;471
2219;284
2221;76
2221;170
2221;492
2221;480
2222;47
2222;238
2222;16
2222;81
2222;156
2222;3
2222;23
2223;3
2225;446
2225;522
2225;130
2225;378
2225;37
2227;130
2227;3
2228;531
2228;356
2229;471
2230;45
2230;329
2230;429
2231;235
2231;133
2231;108
2232;45
2232;329
2234;45
2234;329
